192.168.142.1   : [0], 64 bytes, 3.58 ms (3.58 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.212
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.212
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.211
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.211
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.216
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.216
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.215
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.215
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.214
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.214
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.220
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.220
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.219
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.219
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.218
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.218
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.217
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.217
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.223
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.223
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.222
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.222
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.221
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.221
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.226
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.226
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.225
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.225
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.224
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.224
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.229
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.229
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.228
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.228
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.227
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.227
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.232
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.232
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.231
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.231
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.230
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.230
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.235
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.235
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.234
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.234
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.233
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.233
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.239
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.239
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.238
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.238
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.237
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.237
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.241
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.241
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.240
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.240
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.245
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.245
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.244
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.244
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.243
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.243
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.248
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.248
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.247
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.247
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.251
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.251
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.250
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.250
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.249
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.249
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.254
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.254
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.253
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.253
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.252
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.252
192.168.142.100 : [8], 64 bytes, 0.069 ms (0.044 avg, 0% loss)
192.168.142.128 : [8], 64 bytes, 1.42 ms (1.95 avg, 0% loss)
192.168.142.136 : [8], 64 bytes, 2.55 ms (4.43 avg, 0% loss)
192.168.142.139 : [8], 64 bytes, 2.13 ms (2.45 avg, 0% loss)
192.168.142.147 : [8], 64 bytes, 9.16 ms (69.4 avg, 0% loss)
192.168.142.150 : [8], 64 bytes, 7.88 ms (5.78 avg, 0% loss)
192.168.142.178 : [8], 64 bytes, 3.30 ms (5.57 avg, 0% loss)
192.168.142.180 : [8], 64 bytes, 9.56 ms (8.31 avg, 0% loss)
192.168.142.193 : [8], 64 bytes, 165 ms (69.8 avg, 0% loss)
192.168.142.246 : [8], 64 bytes, 9.44 ms (7.82 avg, 0% loss)
192.168.142.1   : [9], 64 bytes, 1.12 ms (1.41 avg, 0% loss)
192.168.142.242 : [8], 64 bytes, 183 ms (96.1 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.236
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.236
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.3
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.3
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.2
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.2
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.6
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.6
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.5
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.5
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.4
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.4
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.9
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.9
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.8
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.8
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.7
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.7
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.13
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.13
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.12
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.12
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.11
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.11
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.10
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.10
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.16
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.16
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.15
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.15
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.14
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.14
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.19
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.19
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.18
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.18
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.17
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.17
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.20
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.20
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.22
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.22
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.21
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.21
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.25
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.25
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.24
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.24
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.23
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.23
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.26
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.26
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.28
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.28
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.27
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.27
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.32
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.32
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.31
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.31
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.30
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.30
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.29
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.29
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.35
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.35
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.34
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.34
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.33
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.33
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.38
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.38
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.37
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.37
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.36
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.36
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.41
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.41
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.40
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.40
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.39
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.39
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.44
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.44
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.42
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.42
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.43
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.43
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.45
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.45
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.47
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.47
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.46
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.46
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.51
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.51
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.50
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.50
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.49
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.49
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.48
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.48
192.168.142.100 : [9], 64 bytes, 0.055 ms (0.046 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.54
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.54
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.53
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.53
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.52
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.52
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.55
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.55
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.57
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.57
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.56
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.56
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.60
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.60
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.59
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.59
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.58
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.58
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.63
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.63
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.62
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.62
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.61
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.61
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.66
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.66
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.65
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.65
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.64
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.64
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.70
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.70
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.69
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.69
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.68
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.68
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.67
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.67
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.73
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.73
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.72
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.72
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.71
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.71
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.76
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.76
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.75
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.75
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.74
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.74
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.79
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.79
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.78
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.78
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.77
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.77
192.168.142.128 : [9], 64 bytes, 1.40 ms (1.90 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.82
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.82
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.81
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.81
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.80
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.80
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.85
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.85
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.84
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.84
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.83
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.83
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.89
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.89
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.88
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.88
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.87
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.87
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.86
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.86
192.168.142.136 : [9], 64 bytes, 13.9 ms (5.37 avg, 0% loss)
192.168.142.139 : [9], 64 bytes, 2.20 ms (2.43 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.92
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.92
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.91
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.91
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.90
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.90
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.95
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.95
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.94
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.94
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.93
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.93
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.98
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.98
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.97
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.97
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.96
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.96
192.168.142.147 : [9], 64 bytes, 6.61 ms (63.1 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.101
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.101
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.99
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.99
192.168.142.150 : [9], 64 bytes, 4.69 ms (5.67 avg, 0% loss)
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.104
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.104
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.103
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.103
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.102
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.102
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.108
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.108
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.107
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.107
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.106
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.106
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.105
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.105
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.111
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.111
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.110
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.110
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.109
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.109
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.114
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.114
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.113
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.113
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.112
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.112
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.115
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.115
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.117
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.117
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.116
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.116
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.120
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.120
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.119
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.119
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.118
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.118
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.123
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.123
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.122
ICMP Host Unreachable from 192.168.142.100 for ICMP Echo sent to 192.168.142.122
